"0","summary(reg_cpi)
"
"1","
Call:
"
"1",""
"1","lm(formula = cpi_diff ~ Jan + Feb + Mar + Apr + May + Jun + Jul + 
    Aug + Sep + Oct + Nov + 0, data = data_full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-119.562 "
"1","  -6.881 "
"1","  -0.992 "
"1","   6.733 "
"1"," 111.095 "
"1","
"
"1","
Coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
Jan"
"1","   2.0487"
"1","     3.5959"
"1","   0.570"
"1","   0.5692"
"1","    "
"1","
Feb"
"1","   0.6908"
"1","     4.8517"
"1","   0.142"
"1","   0.8869"
"1","    "
"1","
Mar"
"1","   2.4729"
"1","     5.6414"
"1","   0.438"
"1","   0.6614"
"1","    "
"1","
Apr"
"1","   3.6283"
"1","     6.1474"
"1","   0.590"
"1","   0.5554"
"1","    "
"1","
May"
"1","   2.8204"
"1","     6.4369"
"1","   0.438"
"1","   0.6615"
"1","    "
"1","
Jun"
"1","  20.6791"
"1","     6.5387"
"1","   3.163"
"1","   0.0017"
"1"," ** "
"1","
Jul"
"1","  29.9845"
"1","     6.4617"
"1","   4.640"
"1"," 4.95e-06"
"1"," ***"
"1","
Aug"
"1","  39.0466"
"1","     6.1993"
"1","   6.299"
"1"," 9.15e-10"
"1"," ***"
"1","
Sep"
"1","  13.8798"
"1","     5.7053"
"1","   2.433"
"1","   0.0155"
"1"," *  "
"1","
Oct"
"1","  -3.5526"
"1","     4.9178"
"1","  -0.722"
"1","   0.4705"
"1","    "
"1","
Nov"
"1","   2.0254"
"1","     3.6517"
"1","   0.555"
"1","   0.5795"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.56"
"1"," "
"1","on"
"1"," "
"1","345"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2284"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2038"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.283"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","345"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.28e-14"
"1","
"
"1","
"
