"0","(min_annual_price <- sapply(data_delhi2, min))"
"1","yr.2015 "
"1","yr.2016 "
"1","yr.2017 "
"1","yr.2018 "
"1","average "
"1","  stdev "
"1","
"
"1","  446.1 "
"1","  485.8 "
"1","  410.6 "
"1","  464.7 "
"1","  516.6 "
"1","   55.4 "
"1","
"
"0","(max_annual_price <- sapply(data_delhi2, max))"
"1","yr.2015 "
"1","yr.2016 "
"1","yr.2017 "
"1","yr.2018 "
"1","average "
"1","  stdev "
"1","
"
"1"," 1204.6 "
"1"," 1465.7 "
"1","  703.6 "
"1"," 1423.2 "
"1"," 1112.3 "
"1","  402.1 "
"1","
"
"0","  "
